timestamp,distance
1748705117,240
1748705118,239
1748705118,240
1748705118,184
1748705118,240
1748705119,240
1748705119,240
1748705119,239
1748705119,240
1748705119,241
1748705120,241
1748705120,239
1748705120,240
1748705120,240
1748705120,240
1748705121,242
1748705121,240
1748705121,111
1748705121,241
1748705122,240
1748705122,241
1748705122,242
1748705122,240
1748705122,240
1748705123,240
1748705123,240
1748705123,241
1748705123,241
1748705124,240
1748705124,276
1748705124,274
1748705124,-1
1748705124,24
1748705125,240
1748705125,241
1748705125,241
1748705125,239
1748705125,240
1748705126,242
1748705126,240
1748705126,240
1748705126,184
1748705127,239
1748705127,240
1748705127,240
1748705127,275
1748705127,241
1748705128,183
1748705128,242
1748705128,240
1748705128,182
1748705128,240
1748705129,182
1748705129,239
1748705129,142
1748705129,135
1748705130,182
1748705130,183
1748705130,240
1748705130,183
1748705130,183
1748705131,241
1748705131,239
1748705131,135
1748705131,182
1748705131,182
1748705132,239
1748705132,182
1748705132,240
1748705132,240
1748705133,180
1748705133,239
1748705133,239
1748705133,239
1748705133,239
1748705134,114
1748705134,242
1748705134,239
1748705134,239
1748705134,240
1748705135,239
1748705135,240
1748705135,240
1748705135,239
1748705136,183
1748705136,240
1748705136,182
1748705136,239
1748705136,240
1748705137,240
1748705137,184
1748705137,240
1748705137,240
1748705137,239
1748705138,241
1748705138,182
1748705138,184
1748705138,184
1748705139,240
1748705139,240
1748705139,239
1748705139,240
1748705139,240
1748705140,240
1748705140,183
1748705140,240
1748705140,239
1748705140,239
1748705141,240
1748705141,240
1748705141,240
1748705141,240
1748705142,239
1748705142,240
1748705142,239
1748705142,239
1748705142,240
1748705143,240
1748705143,241
1748705143,240
1748705143,240
1748705143,240
1748705144,240
1748705144,239
1748705144,240
1748705144,241
1748705145,240
1748705145,183
1748705145,239
1748705145,240
1748705145,241
1748705146,183
1748705146,239
1748705146,239
1748705146,239
1748705146,240
1748705147,239
1748705147,240
1748705147,183
1748705147,241
1748705148,240
1748705148,239
1748705148,183
1748705148,183
1748705148,182
1748705149,183
1748705149,240
1748705149,240
1748705149,241
1748705149,183
1748705150,240
1748705150,240
1748705150,239
1748705150,183
1748705151,240
1748705151,241
1748705151,240
1748705151,241
1748705151,239
1748705152,239
1748705152,241
1748705152,182
1748705152,183
1748705152,182
1748705153,239
1748705153,183
1748705153,239
1748705153,238
1748705154,183
1748705154,183
1748705154,182
1748705154,184
1748705154,240
1748705155,240
1748705155,183
1748705155,239
1748705155,240
1748705155,239
1748705156,239
1748705156,240
1748705156,240
1748705156,240
1748705157,240
1748705157,239
1748705157,182
1748705157,239
1748705157,239
1748705158,182
1748705158,184
1748705158,239
1748705158,239
1748705158,183
1748705159,239
1748705159,240
1748705159,240
1748705159,240
1748705160,240
1748705160,240
1748705160,241
1748705160,240
1748705160,240
1748705161,240
1748705161,240
1748705161,239
1748705161,240
1748705161,240
1748705162,240
1748705162,240
1748705162,240
1748705162,240
1748705163,241
1748705163,182
1748705163,239
1748705163,183
1748705163,240
1748705164,240
1748705164,241
1748705164,242
1748705164,242
1748705165,240
1748705165,241
1748705165,239
1748705165,-1
1748705165,24
1748705166,-1
1748705166,24
1748705166,240
1748705166,184
1748705166,182
1748705167,240
1748705167,240
1748705167,240
1748705167,240
1748705168,239
1748705168,241
1748705168,241
1748705168,183
1748705168,240
1748705169,184
1748705169,239
1748705169,183
1748705169,183
1748705169,240
1748705170,183
1748705170,239
1748705170,239
1748705170,240
1748705171,183
1748705171,240
1748705171,241
1748705171,240
1748705171,240
1748705172,240
1748705172,239
1748705172,241
1748705172,239
1748705172,184
1748705173,239
1748705173,240
1748705173,239
1748705173,184
1748705174,239
1748705174,239
1748705174,241
1748705174,240
1748705174,183
1748705175,239
1748705175,240
1748705175,240
1748705175,239
1748705175,239
1748705176,183
1748705176,241
1748705176,239
1748705176,240
1748705177,184
1748705177,241
1748705177,239
1748705177,183
1748705177,239
1748705178,239
1748705178,239
1748705178,240
1748705178,240
1748705178,240
1748705179,239
1748705179,241
1748705179,183
1748705179,239
1748705180,240
1748705180,241
1748705180,183
1748705180,239
1748705180,239
1748705181,240
1748705181,240
1748705181,239
1748705181,240
1748705181,240
1748705182,240
1748705182,240
1748705182,240
1748705182,239
1748705183,239
1748705183,183
1748705183,240
1748705183,240
1748705183,240
1748705184,242
1748705184,-1
1748705184,24
1748705184,239
1748705184,183
1748705185,239
1748705185,240
1748705185,240
1748705185,113
1748705186,274
1748705186,240
1748705186,240
1748705186,239
1748705186,182
1748705187,240
1748705187,182
1748705187,240
1748705187,183
1748705187,241
1748705188,183
1748705188,183
1748705188,240
1748705188,239
1748705189,240
1748705189,240
1748705189,183
1748705189,239
1748705189,239
1748705190,240
1748705190,239
1748705190,239
1748705190,240
1748705191,240
1748705191,184
1748705191,239
1748705191,184
1748705191,182
1748705192,183
1748705192,183
1748705192,184
1748705192,240
1748705192,239
1748705193,183
1748705193,183
1748705193,182
1748705193,182
1748705193,182
1748705194,183
1748705194,239
1748705194,239
1748705194,183
1748705195,181
1748705195,182
1748705195,184
1748705195,183
1748705195,240
1748705196,239
1748705196,182
1748705196,183
1748705196,183
1748705196,183
1748705197,184
1748705197,240
1748705197,240
1748705197,241
1748705198,240
1748705198,183
1748705198,182
1748705198,183
1748705198,184
1748705199,183
1748705199,240
1748705199,240
1748705199,183
1748705199,183
1748705200,241
1748705200,241
1748705200,240
1748705200,240
1748705201,239
1748705201,183
1748705201,240
1748705201,184
1748705201,184
1748705202,184
1748705202,240
1748705202,183
1748705202,240
1748705202,241
1748705203,240
1748705203,182
1748705203,240
1748705203,240
1748705204,-1
1748705204,24
1748705204,240
1748705204,-1
1748705204,24
1748705205,240
1748705205,240
1748705205,240
1748705205,183
1748705205,241
1748705206,184
1748705206,242
1748705206,239
1748705206,240
1748705207,182
1748705207,182
1748705207,239
1748705207,182
1748705207,183
1748705208,182
1748705208,184
1748705208,241
1748705208,240
1748705208,183
1748705209,239
1748705209,184
1748705209,183
1748705209,182
1748705210,239
1748705210,240
1748705210,183
1748705210,241
1748705210,241
1748705211,239
1748705211,184
1748705211,183
1748705211,239
1748705211,240
1748705212,184
1748705212,183
1748705212,239
1748705212,239
1748705213,183
1748705213,241
1748705213,182
1748705213,183
1748705213,239
1748705214,239
1748705214,241
1748705214,240
1748705214,240
1748705214,239
1748705215,240
1748705215,239
1748705215,241
1748705215,240
1748705216,183
1748705216,240
1748705216,240
1748705216,240
1748705216,183
1748705217,239
1748705217,183
1748705217,241
1748705217,183
1748705217,183
1748705218,239
1748705218,241
1748705218,182
1748705218,239
1748705219,240
1748705219,240
1748705219,239
1748705219,239
1748705219,183
1748705220,239
1748705220,183
1748705220,239
1748705220,241
1748705220,239
1748705221,240
1748705221,239
1748705221,239
1748705221,240
1748705222,239
1748705222,239
1748705222,239
1748705222,239
1748705222,240
1748705223,239
1748705223,241
1748705223,240
1748705223,242
1748705223,239
1748705224,240
1748705224,241
1748705224,239
1748705224,240
1748705225,239
1748705225,240
1748705225,239
1748705225,241
1748705225,239
1748705226,240
1748705226,239
1748705226,240
1748705226,240
1748705227,239
1748705227,241
1748705227,239
1748705227,240
1748705227,241
1748705228,240
1748705228,239
1748705228,239
1748705228,239
1748705228,239
1748705229,240
1748705229,240
1748705229,239
1748705229,239
1748705230,240
1748705230,240
1748705230,239
1748705230,241
1748705230,240
1748705231,239
1748705231,239
1748705231,239
1748705231,241
1748705231,240
1748705232,239
1748705232,239
1748705232,241
1748705232,239
1748705233,241
1748705233,240
1748705233,240
1748705233,240
1748705233,239
1748705234,239
1748705234,239
1748705234,240
1748705234,240
1748705234,240
1748705235,240
1748705235,239
1748705235,239
1748705235,240
1748705236,239
1748705236,240
1748705236,239
1748705236,239
1748705236,239
1748705237,240
1748705237,240
1748705237,239
1748705237,239
1748705237,239
1748705238,240
1748705238,239
1748705238,241
1748705238,239
1748705239,241
1748705239,239
1748705239,183
1748705239,241
1748705239,240
1748705240,239
1748705240,239
1748705240,240
1748705240,240
1748705241,240
1748705241,240
1748705241,239
1748705241,240
1748705241,185
1748705242,239
1748705242,239
1748705242,239
1748705242,240
1748705242,184
1748705243,240
1748705243,183
1748705243,182
1748705243,183
1748705244,239
1748705244,182
1748705244,240
1748705244,239
1748705244,183
1748705245,239
1748705245,183
1748705245,183
1748705245,240
1748705245,240
1748705246,183
1748705246,239
1748705246,183
1748705246,239
1748705247,183
1748705247,183
1748705247,240
1748705247,239
1748705247,184
1748705248,240
1748705248,239
1748705248,239
1748705248,240
1748705248,239
1748705249,240
1748705249,240
1748705249,240
1748705249,184
1748705250,239
1748705250,184
1748705250,240
1748705250,240
1748705250,240
1748705251,240
1748705251,239
1748705251,183
1748705251,240
1748705251,239
1748705252,183
1748705252,239
1748705252,239
1748705252,239
1748705253,242
1748705253,240
1748705253,239
1748705253,239
1748705253,239
1748705254,239
1748705254,242
1748705254,240
1748705254,240
1748705254,241
1748705255,182
1748705255,242
1748705255,239
1748705255,240
1748705256,240
1748705256,239
1748705256,240
1748705256,240
1748705256,183
1748705257,239
1748705257,240
1748705257,239
1748705257,239
1748705257,240
1748705258,182
1748705258,184
1748705258,240
1748705258,184
1748705259,184
1748705259,184
1748705259,239
1748705259,182
1748705259,241
1748705260,240
1748705260,183
1748705260,240
1748705260,184
1748705260,184
1748705261,183
1748705261,183
1748705261,240
1748705261,240
1748705262,239
1748705262,241
1748705262,183
1748705262,183
1748705262,183
1748705263,183
1748705263,240
1748705263,242
1748705263,183
1748705263,240
1748705264,240
1748705264,185
1748705264,184
1748705264,241
1748705265,183
1748705265,242
1748705265,239
1748705265,182
1748705265,182
1748705266,183
1748705266,183
1748705266,184
1748705266,182
1748705266,241
1748705267,182
1748705267,182
1748705267,239
1748705267,183
1748705268,183
1748705268,182
1748705268,181
1748705268,184
1748705268,239
1748705269,182
1748705269,183
1748705269,182
1748705269,182
1748705269,239
1748705270,239
1748705270,239
1748705270,241
1748705270,183
1748705270,239
1748705271,183
1748705271,182
1748705271,239
1748705271,183
1748705272,183
1748705272,240
1748705272,182
1748705272,239
1748705272,239
1748705273,183
1748705273,240
1748705273,240
1748705273,240
1748705273,183
1748705274,239
1748705274,239
1748705274,183
1748705274,183
1748705275,239
1748705275,239
1748705275,183
1748705275,239
1748705275,183
1748705276,184
1748705276,184
1748705276,182
1748705276,239
1748705276,184
1748705277,241
1748705277,240
1748705277,184
1748705277,239
1748705278,239
1748705278,239
1748705278,239
1748705278,239
1748705278,110
1748705279,184
1748705279,185
1748705279,240
1748705279,239
1748705279,239
1748705280,238
1748705280,240
1748705280,183
1748705280,239
1748705281,239
1748705281,113
1748705281,239
1748705281,138
1748705281,140
1748705282,240
1748705282,123
1748705282,239
1748705282,239
1748705282,114
1748705283,239
1748705283,239
1748705283,182
1748705283,240
1748705284,184
1748705284,239
1748705284,182
1748705284,240
1748705284,183
1748705285,240
1748705285,184
1748705285,182
1748705285,183
1748705285,183
1748705286,184
1748705286,183
1748705286,184
1748705286,184
1748705287,184
1748705287,183
1748705287,183
1748705287,184
1748705287,184
1748705288,183
1748705288,182
1748705288,183
1748705288,184
1748705288,182
1748705289,183
1748705289,240
1748705289,114
1748705289,183
1748705289,183
1748705290,122
1748705290,182
1748705290,184
1748705290,184
1748705291,183
1748705291,182
1748705291,183
1748705291,183
1748705291,240
1748705292,183
1748705292,240
1748705292,240
1748705292,183
1748705292,241
1748705293,239
1748705293,241
1748705293,239
1748705293,183
1748705294,183
1748705294,183
1748705294,183
1748705294,240
1748705294,183
1748705295,184
1748705295,184
1748705295,183
1748705295,240
1748705295,184
1748705296,184
1748705296,180
1748705296,183
1748705296,183
1748705297,183
1748705297,183
1748705297,183
1748705297,184
1748705297,183
1748705298,184
1748705298,184
1748705298,183
1748705298,180
1748705298,183
1748705299,184
1748705299,182
1748705299,183
1748705299,185
1748705299,182
1748705300,182
1748705300,182
1748705300,183
1748705300,183
1748705301,183
1748705301,182
1748705301,183
1748705301,182
1748705301,182
1748705302,184
1748705302,240
1748705302,239
1748705302,184
1748705302,183
1748705303,183
1748705303,182
1748705303,183
1748705303,183
1748705304,182
1748705304,183
1748705304,182
1748705304,183
1748705304,182
1748705305,184
1748705305,182
1748705305,182
1748705305,184
1748705305,183
1748705306,183
1748705306,185
1748705306,184
1748705306,185
1748705306,183
1748705307,184
1748705307,183
1748705307,184
1748705307,182
1748705308,183
1748705308,239
1748705308,184
1748705308,182
1748705308,239
1748705309,240
1748705309,241
1748705309,239
1748705309,239
1748705309,239
1748705310,241
1748705310,239
1748705310,239
1748705310,238
1748705311,239
1748705311,184
1748705311,183
1748705311,184
1748705311,184
1748705312,239
1748705312,182
1748705312,183
1748705312,183
1748705312,183
1748705313,184
1748705313,182
1748705313,239
1748705313,184
1748705314,184
1748705314,184
1748705314,240
1748705314,241
1748705314,185
1748705315,184
1748705315,183
1748705315,183
1748705315,183
1748705315,183
1748705316,183
1748705316,183
1748705316,184
1748705316,185
1748705317,184
1748705317,184
1748705317,182
1748705317,183
1748705317,182
1748705318,182
1748705318,239
1748705318,185
1748705318,182
1748705318,183
1748705319,182
1748705319,185
1748705319,183
1748705319,185
1748705319,240
1748705320,241
1748705320,183
1748705320,183
1748705320,239
1748705321,183
1748705321,184
1748705321,183
1748705321,184
1748705321,182
1748705322,183
1748705322,183
1748705322,185
1748705322,183
1748705322,183
1748705323,183
1748705323,239
1748705323,182
1748705323,182
1748705324,182
1748705324,115
1748705324,183
1748705324,182
1748705324,183
1748705325,183
1748705325,183
1748705325,183
1748705325,239
1748705325,183
1748705326,184
1748705326,183
1748705326,241
1748705326,183
1748705327,185
1748705327,184
1748705327,240
1748705327,184
1748705327,184
1748705328,185
1748705328,183
1748705328,182
1748705328,112
1748705328,183
1748705329,184
1748705329,239
1748705329,182
1748705329,239
1748705329,239
1748705330,239
1748705330,183
1748705330,183
1748705330,183
1748705331,184
1748705331,113
1748705331,184
1748705331,183
1748705331,183
1748705332,112
1748705332,112
1748705332,183
1748705332,239
1748705332,239
1748705333,239
1748705333,182
1748705333,184
1748705333,184
1748705334,183
1748705334,182
1748705334,242
1748705334,239
1748705334,239
1748705335,183
1748705335,183
1748705335,183
1748705335,183
1748705335,183
1748705336,183
1748705336,182
1748705336,113
1748705336,182
1748705336,184
1748705337,183
1748705337,184
1748705337,185
1748705337,182
1748705338,184
1748705338,239
1748705338,183
1748705338,243
1748705338,184
1748705339,239
1748705339,184
1748705339,183
1748705339,240
1748705339,241
1748705340,183
1748705340,182
1748705340,184
1748705340,184
1748705341,184
1748705341,182
1748705341,184
1748705341,184
1748705341,183
1748705342,182
1748705342,240
1748705342,184
1748705342,183
1748705342,182
1748705343,183
1748705343,184
1748705343,184
1748705343,183
1748705344,184
1748705344,239
1748705344,239
1748705344,182
1748705344,239
1748705345,183
1748705345,182
1748705345,183
1748705345,183
1748705345,184
1748705346,183
1748705346,183
1748705346,183
1748705346,184
1748705346,184
1748705347,239
1748705347,183
1748705347,183
1748705347,183
1748705348,183
1748705348,183
1748705348,239
1748705348,182
1748705348,182
1748705349,182
1748705349,182
1748705349,183
1748705349,183
1748705349,183
1748705350,182
1748705350,182
1748705350,184
1748705350,183
1748705351,183
1748705351,182
1748705351,183
1748705351,181
1748705351,182
1748705352,183
1748705352,182
1748705352,183
1748705352,182
1748705352,182
1748705353,183
1748705353,182
1748705353,182
1748705353,183
1748705353,185
1748705354,183
1748705354,183
1748705354,182
1748705354,182
1748705355,182
1748705355,182
1748705355,182
1748705355,183
1748705355,182
1748705356,183
1748705356,182
1748705356,181
1748705356,182
1748705356,182
1748705357,182
1748705357,181
1748705357,181
1748705357,183
1748705358,181
1748705358,183
1748705358,183
1748705358,182
1748705358,182
1748705359,182
1748705359,182
1748705359,182
1748705359,181
1748705359,182
1748705360,184
1748705360,182
1748705360,183
1748705360,183
1748705360,182
1748705361,182
1748705361,183
1748705361,184
1748705361,182
1748705362,182
1748705362,183
1748705362,183
1748705362,182
1748705362,183
1748705363,182
1748705363,183
1748705363,183
1748705363,182
1748705363,184
1748705364,185
1748705364,183
1748705364,182
1748705364,183
1748705365,184
1748705365,182
1748705365,182
1748705365,182
1748705365,183
1748705366,184
1748705366,184
1748705366,183
1748705366,239
1748705366,183
1748705367,183
1748705367,182
1748705367,183
1748705367,182
1748705368,182
1748705368,182
1748705368,182
1748705368,182
1748705368,182
1748705369,182
1748705369,182
1748705369,183
1748705369,182
1748705369,182
1748705370,183
1748705370,183
1748705370,182
1748705370,182
1748705370,182
1748705371,183
1748705371,182
1748705371,182
1748705371,182
1748705372,183
1748705372,183
1748705372,182
1748705372,184
1748705372,182
1748705373,183
1748705373,182
1748705373,182
1748705373,183
1748705373,239
1748705374,183
1748705374,184
1748705374,183
1748705374,183
1748705375,182
1748705375,183
1748705375,183
1748705375,183
1748705375,239
1748705376,182
1748705376,182
1748705376,183
1748705376,182
1748705376,184
1748705377,183
1748705377,183
1748705377,182
1748705377,183
1748705377,184
1748705378,182
1748705378,184
1748705378,183
1748705378,184
1748705379,183
1748705379,183
1748705379,183
1748705379,239
1748705379,182
1748705380,183
1748705380,182
1748705380,181
1748705380,183
1748705380,183
1748705381,183
1748705381,182
1748705381,182
1748705381,184
1748705382,182
1748705382,183
1748705382,184
1748705382,183
1748705382,184
1748705383,183
1748705383,183
1748705383,183
1748705383,183
1748705383,183
1748705384,184
1748705384,184
1748705384,239
1748705384,240
1748705384,182
1748705385,185
1748705385,183
1748705385,183
1748705385,183
1748705386,183
1748705386,183
1748705386,183
1748705386,183
1748705386,182
1748705387,183
1748705387,183
1748705387,182
1748705387,183
1748705387,239
1748705388,239
1748705388,183
1748705388,183
1748705388,183
1748705389,183
1748705389,183
1748705389,184
1748705389,238
1748705389,240
1748705390,182
1748705390,184
1748705390,183
1748705390,184
1748705390,183
1748705391,183
1748705391,183
1748705391,183
1748705391,239
1748705392,182
1748705392,241
1748705392,183
1748705392,183
1748705392,182
1748705393,183
1748705393,183
1748705393,182
1748705393,182
1748705393,183
1748705394,183
1748705394,183
1748705394,184
1748705394,183
1748705394,184
1748705395,182
1748705395,182
1748705395,183
1748705395,183
1748705396,112
1748705396,183
1748705396,239
1748705396,183
1748705396,239
1748705397,183
1748705397,183
1748705397,182
1748705397,183
1748705397,181
1748705398,182
1748705398,182
1748705398,183
1748705398,240
1748705399,182
1748705399,182
1748705399,181
1748705399,183
1748705399,183
1748705400,182
1748705400,183
1748705400,184
1748705400,239
1748705400,183
1748705401,184
1748705401,183
1748705401,183
1748705401,183
1748705401,182
1748705402,183
1748705402,181
1748705402,182
1748705402,181
1748705403,183
1748705403,183
1748705403,182
1748705403,182
1748705403,181
1748705404,182
1748705404,183
1748705404,183
1748705404,183
1748705404,183
1748705405,181
1748705405,182
1748705405,240
1748705405,184
1748705406,183
1748705406,182
1748705406,183
1748705406,183
1748705406,183
1748705407,239
1748705407,182
1748705407,182
1748705407,183
1748705407,182
1748705408,181
1748705408,183
1748705408,183
1748705408,184
1748705408,183
1748705409,183
1748705409,183
1748705409,239
1748705409,184
1748705410,239
1748705410,240
1748705410,183
1748705410,183
1748705410,185
1748705411,183
1748705411,182
1748705411,182
1748705411,182
1748705411,181
1748705412,182
1748705412,184
1748705412,183
1748705412,183
1748705413,184
1748705413,183
1748705413,183
1748705413,183
1748705413,184
1748705414,183
1748705414,183
1748705414,183
1748705414,182
1748705414,181
1748705415,182
1748705415,182
1748705415,182
1748705415,182
1748705416,183
1748705416,183
1748705416,240
1748705416,183
1748705416,182
1748705417,184
1748705417,239
1748705417,183
1748705417,184
1748705417,239
1748705418,183
1748705418,183
1748705418,183
1748705418,183
1748705418,183
1748705419,184
1748705419,182
1748705419,183
1748705419,183
1748705420,183
1748705420,184
1748705420,183
1748705420,184
1748705420,182
1748705421,182
1748705421,183
1748705421,182
1748705421,183
1748705421,183
1748705422,183
1748705422,183
1748705422,184
1748705422,182
1748705423,183
1748705423,182
1748705423,182
1748705423,183
1748705423,240
1748705424,182
1748705424,183
1748705424,183
1748705424,183
1748705424,182
1748705425,182
1748705425,113
1748705425,184
1748705425,183
1748705425,183
1748705426,183
1748705426,183
1748705426,182
1748705426,183
1748705427,183
1748705427,183
1748705427,183
1748705427,184
1748705427,184
1748705428,183
1748705428,183
1748705428,182
1748705428,181
1748705428,183
1748705429,183
1748705429,182
1748705429,183
1748705429,183
1748705430,239
1748705430,182
1748705430,183
1748705430,183
1748705430,183
1748705431,183
1748705431,183
1748705431,182
1748705431,184
1748705431,182
1748705432,182
1748705432,184
1748705432,183
1748705432,183
1748705432,183
1748705433,183
1748705433,183
1748705433,183
1748705433,182
1748705434,183
1748705434,182
1748705434,183
1748705434,184
1748705434,183
1748705435,239
1748705435,183
1748705435,183
1748705435,183
1748705435,182
1748705436,183
1748705436,182
1748705436,182
1748705436,182
1748705437,185
1748705437,185
1748705437,183
1748705437,182
1748705437,182
1748705438,183
1748705438,182
1748705438,182
1748705438,184
1748705438,183
1748705439,239
1748705439,182
1748705439,183
1748705439,182
1748705440,239
1748705440,182
1748705440,183
1748705440,183
1748705440,184
1748705441,182
1748705441,182
1748705441,182
1748705441,183
1748705441,183
1748705442,182
1748705442,183
1748705442,183
1748705442,182
1748705442,182
1748705443,183
1748705443,182
1748705443,183
1748705443,182
1748705444,182
1748705444,182
1748705444,183
1748705444,185
1748705444,184
1748705445,183
1748705445,183
1748705445,184
1748705445,183
1748705445,182
1748705446,183
1748705446,184
1748705446,183
1748705446,181
1748705447,182
1748705447,182
1748705447,181
1748705447,239
1748705447,182
1748705448,182
1748705448,183
1748705448,182
1748705448,182
1748705448,182
1748705449,113
1748705449,182
1748705449,182
1748705449,182
1748705449,182
1748705450,183
1748705450,183
1748705450,184
1748705450,182
1748705451,182
1748705451,183
1748705451,239
1748705451,182
1748705451,182
1748705452,181
1748705452,182
1748705452,181
1748705452,183
1748705452,181
1748705453,182
1748705453,182
1748705453,183
1748705453,183
1748705454,182
1748705454,184
1748705454,183
1748705454,183
1748705454,183
1748705455,184
1748705455,183
1748705455,183
1748705455,183
1748705455,239
1748705456,183
1748705456,183
1748705456,182
1748705456,183
1748705456,183
1748705457,241
1748705457,184
1748705457,239
1748705457,183
1748705458,184
1748705458,184
1748705458,183
1748705458,239
1748705458,183
1748705459,183
1748705459,183
1748705459,183
1748705459,184
1748705459,182
1748705460,183
1748705460,183
1748705460,182
1748705460,183
1748705461,182
1748705461,183
1748705461,185
1748705461,182
1748705461,183
1748705462,184
1748705462,184
1748705462,183
1748705462,183
1748705462,182
1748705463,184
1748705463,184
1748705463,184
1748705463,182
1748705463,183
1748705464,182
1748705464,182
1748705464,184
1748705464,183
1748705465,183
1748705465,183
1748705465,184
1748705465,184
1748705465,182
1748705466,183
1748705466,183
1748705466,183
1748705466,183
1748705466,183
1748705467,184
1748705467,184
1748705467,182
1748705467,183
1748705468,184
1748705468,183
1748705468,183
1748705468,182
1748705468,183
1748705469,183
1748705469,184
1748705469,182
1748705469,182
1748705469,183
