timestamp,distance
1748705470,183
1748705470,182
1748705470,182
1748705470,183
1748705470,182
1748705471,182
1748705471,182
1748705471,182
1748705471,182
1748705472,239
1748705472,182
1748705472,183
1748705472,182
1748705472,182
1748705473,183
1748705473,183
1748705473,183
1748705473,184
1748705473,183
1748705474,183
1748705474,182
1748705474,183
1748705474,182
1748705475,183
1748705475,182
1748705475,184
1748705475,183
1748705475,239
1748705476,240
1748705476,183
1748705476,182
1748705476,183
1748705476,184
1748705477,184
1748705477,184
1748705477,183
1748705477,183
1748705478,183
1748705478,182
1748705478,183
1748705478,183
1748705478,182
1748705479,182
1748705479,182
1748705479,184
1748705479,183
1748705479,182
1748705480,182
1748705480,183
1748705480,182
1748705480,183
1748705480,183
1748705481,183
1748705481,183
1748705481,184
1748705481,183
1748705482,184
1748705482,183
1748705482,182
1748705482,183
1748705482,184
1748705483,183
1748705483,184
1748705483,183
1748705483,183
1748705483,183
1748705484,182
1748705484,182
1748705484,182
1748705484,182
1748705485,182
1748705485,183
1748705485,183
1748705485,182
1748705485,183
1748705486,182
1748705486,183
1748705486,183
1748705486,183
1748705486,183
1748705487,182
1748705487,182
1748705487,183
1748705487,183
1748705487,182
1748705488,183
1748705488,184
1748705488,183
1748705488,184
1748705489,241
1748705489,183
1748705489,184
1748705489,185
1748705489,183
1748705490,182
1748705490,183
1748705490,183
1748705490,183
1748705490,183
1748705491,182
1748705491,183
1748705491,183
1748705491,183
1748705492,182
1748705492,184
1748705492,182
1748705492,182
1748705492,182
1748705493,182
1748705493,183
1748705493,240
1748705493,182
1748705493,183
1748705494,184
1748705494,182
1748705494,183
1748705494,183
1748705494,183
1748705495,182
1748705495,183
1748705495,182
1748705495,184
1748705496,183
1748705496,182
1748705496,239
1748705496,183
1748705496,182
1748705497,183
1748705497,183
1748705497,184
1748705497,183
1748705497,183
1748705498,182
1748705498,183
1748705498,183
1748705498,183
1748705499,183
1748705499,183
1748705499,183
1748705499,183
1748705499,183
1748705500,183
1748705500,183
1748705500,183
1748705500,183
1748705500,183
1748705501,181
1748705501,182
1748705501,182
1748705501,182
1748705501,182
1748705502,239
1748705502,28
1748705502,23
1748705502,-1
1748705503,19
1748705503,33
1748705503,184
1748705503,238
1748705503,239
1748705504,239
1748705504,238
1748705504,239
1748705504,239
1748705504,239
1748705505,240
1748705505,239
1748705505,239
1748705505,240
1748705506,240
1748705506,239
1748705506,184
1748705506,239
1748705506,239
1748705507,240
1748705507,240
1748705507,240
1748705507,18
1748705507,22
1748705508,-1
1748705508,20
1748705508,23
1748705508,23
1748705508,24
1748705509,24
1748705509,24
1748705509,239
1748705509,238
1748705510,240
1748705510,24
1748705510,179
1748705510,178
1748705510,178
1748705511,178
1748705511,179
1748705511,24
1748705511,24
1748705511,178
1748705512,179
1748705512,180
1748705512,179
1748705512,180
1748705512,180
1748705513,179
1748705513,239
1748705513,239
1748705513,241
1748705514,24
1748705514,24
1748705514,238
1748705514,24
1748705514,24
1748705515,239
1748705515,239
1748705515,24
1748705515,24
1748705515,24
1748705516,24
1748705516,24
1748705516,24
1748705516,24
1748705516,24
1748705517,24
1748705517,239
1748705517,238
1748705517,180
1748705517,24
1748705518,24
1748705518,24
1748705518,24
1748705518,24
1748705518,24
1748705519,24
1748705519,24
1748705519,24
1748705519,24
1748705519,24
1748705520,24
1748705520,24
1748705520,24
1748705520,24
1748705521,24
1748705521,24
1748705521,24
1748705521,24
1748705521,24
1748705522,24
1748705522,239
1748705522,239
1748705522,238
1748705522,239
1748705523,239
1748705523,238
1748705523,239
1748705523,24
1748705523,24
1748705524,24
1748705524,24
1748705524,24
1748705524,181
1748705524,24
1748705525,24
1748705525,24
1748705525,239
1748705525,238
1748705526,238
1748705526,239
1748705526,238
1748705526,24
1748705526,24
1748705527,24
1748705527,24
1748705527,24
1748705527,24
1748705527,24
1748705528,24
1748705528,24
1748705528,24
1748705528,24
1748705528,24
1748705529,239
1748705529,24
1748705529,24
1748705529,239
1748705529,24
1748705530,24
1748705530,239
1748705530,239
1748705530,239
1748705530,238
1748705531,24
1748705531,24
1748705531,24
1748705531,239
1748705532,24
1748705532,24
1748705532,239
1748705532,24
1748705532,24
1748705533,24
1748705533,24
1748705533,238
1748705533,238
1748705533,24
1748705534,24
1748705534,238
1748705534,238
1748705534,239
1748705534,239
1748705535,239
1748705535,238
1748705535,238
1748705535,239
1748705536,238
1748705536,240
1748705536,24
1748705536,24
1748705536,24
1748705537,24
1748705537,24
1748705537,24
1748705537,24
1748705537,24
1748705538,24
1748705538,23
1748705538,24
1748705538,24
1748705538,24
1748705539,24
1748705539,24
1748705539,24
1748705539,24
1748705539,24
1748705540,24
1748705540,24
1748705540,239
1748705540,239
1748705540,238
1748705541,238
1748705541,238
1748705541,24
1748705541,24
1748705541,238
1748705542,239
1748705542,239
1748705542,24
1748705542,239
1748705543,239
1748705543,181
1748705543,24
1748705543,24
1748705543,24
1748705544,24
1748705544,24
1748705544,24
1748705544,24
1748705544,24
1748705545,24
1748705545,24
1748705545,24
1748705545,24
1748705545,24
1748705546,24
1748705546,24
1748705546,24
1748705546,24
1748705546,24
1748705547,24
1748705547,24
1748705547,24
1748705547,24
1748705547,24
1748705548,239
1748705548,239
1748705548,238
1748705548,238
1748705548,239
1748705549,239
1748705549,239
1748705549,239
1748705549,239
1748705550,238
1748705550,238
1748705550,239
1748705550,238
1748705550,239
1748705551,239
1748705551,238
1748705551,239
1748705551,239
1748705552,239
1748705552,239
1748705552,239
1748705552,239
1748705552,239
1748705553,238
1748705553,239
1748705553,239
1748705553,239
1748705553,239
1748705554,239
1748705554,25
1748705554,25
1748705554,25
1748705554,24
1748705555,24
1748705555,25
1748705555,24
1748705555,24
1748705555,24
1748705556,238
1748705556,239
1748705556,239
1748705556,240
1748705557,239
1748705557,24
1748705557,24
1748705557,24
1748705557,241
1748705558,238
1748705558,238
1748705558,239
1748705558,239
1748705558,239
1748705559,239
1748705559,239
1748705559,239
1748705559,24
1748705560,24
1748705560,24
1748705560,24
1748705560,24
1748705560,24
1748705561,24
1748705561,24
1748705561,239
1748705561,24
1748705561,24
1748705562,24
1748705562,24
1748705562,24
1748705562,24
1748705562,24
1748705563,23
1748705563,24
1748705563,23
1748705563,24
1748705563,24
1748705564,24
1748705564,24
1748705564,24
1748705564,24
1748705564,24
1748705565,24
1748705565,24
1748705565,24
1748705565,24
1748705565,24
1748705566,24
1748705566,24
1748705566,24
1748705566,24
1748705566,24
1748705567,239
1748705567,239
1748705567,240
1748705567,239
1748705567,24
1748705568,24
1748705568,24
1748705568,24
1748705568,239
1748705569,239
1748705569,24
1748705569,24
1748705569,239
1748705569,239
1748705570,24
1748705570,24
1748705570,24
1748705570,24
1748705570,24
1748705571,24
1748705571,24
1748705571,24
1748705571,24
1748705571,24
1748705572,24
1748705572,24
1748705572,24
1748705572,24
1748705572,24
1748705573,240
1748705573,238
1748705573,239
1748705573,239
1748705573,24
1748705574,24
1748705574,24
1748705574,24
1748705574,24
1748705574,24
1748705575,24
1748705575,238
1748705575,239
1748705575,239
1748705576,239
1748705576,239
1748705576,239
1748705576,24
1748705576,239
1748705577,239
1748705577,240
1748705577,239
1748705577,238
1748705577,24
1748705578,24
1748705578,238
1748705578,239
1748705578,239
1748705579,239
1748705579,239
1748705579,239
1748705579,239
1748705579,239
1748705580,239
1748705580,239
1748705580,179
1748705580,238
1748705580,238
1748705581,239
1748705581,239
1748705581,238
1748705581,239
1748705582,239
1748705582,239
1748705582,239
1748705582,239
1748705582,239
1748705583,238
1748705583,238
1748705583,239
1748705583,239
1748705583,239
1748705584,238
1748705584,239
1748705584,239
1748705584,114
1748705585,239
1748705585,24
1748705585,24
1748705585,239
1748705585,239
1748705586,24
1748705586,25
1748705586,24
1748705586,238
1748705586,239
1748705587,239
1748705587,239
1748705587,238
1748705587,239
1748705587,241
1748705588,239
1748705588,239
1748705588,238
1748705588,24
1748705589,24
1748705589,239
1748705589,24
1748705589,24
1748705589,24
1748705590,24
1748705590,24
1748705590,239
1748705590,238
1748705590,24
1748705591,24
1748705591,24
1748705591,24
1748705591,24
1748705591,24
1748705592,24
1748705592,24
1748705592,24
1748705592,24
1748705592,24
1748705593,24
1748705593,238
1748705593,24
1748705593,24
1748705593,239
1748705594,238
1748705594,239
1748705594,239
1748705594,24
1748705595,24
1748705595,24
1748705595,24
1748705595,24
1748705595,24
1748705596,24
1748705596,24
1748705596,24
1748705596,238
1748705596,240
1748705597,238
1748705597,240
1748705597,239
1748705597,238
1748705597,239
1748705598,238
1748705598,238
1748705598,24
1748705598,24
1748705598,24
1748705599,24
1748705599,239
1748705599,239
1748705599,238
1748705600,239
1748705600,238
1748705600,239
1748705600,238
1748705600,239
1748705601,239
1748705601,239
1748705601,239
1748705601,239
1748705601,239
1748705602,239
1748705602,238
1748705602,238
1748705602,239
1748705603,239
1748705603,238
1748705603,24
1748705603,24
1748705603,24
1748705604,24
1748705604,24
1748705604,24
1748705604,24
1748705604,24
1748705605,24
1748705605,24
1748705605,238
1748705605,238
1748705605,238
1748705606,239
1748705606,239
1748705606,24
1748705606,24
1748705607,24
1748705607,24
1748705607,24
1748705607,24
1748705607,24
1748705608,24
1748705608,24
1748705608,239
1748705608,239
1748705608,239
1748705609,239
1748705609,239
1748705609,238
1748705609,238
1748705609,238
1748705610,239
1748705610,239
1748705610,239
1748705610,238
1748705611,238
1748705611,239
1748705611,24
1748705611,24
1748705611,238
1748705612,24
1748705612,24
1748705612,239
1748705612,239
1748705612,238
1748705613,24
1748705613,24
1748705613,239
1748705613,238
1748705613,24
1748705614,24
1748705614,24
1748705614,24
1748705614,24
1748705614,24
1748705615,238
1748705615,238
1748705615,239
1748705615,239
1748705616,239
1748705616,24
1748705616,24
1748705616,24
1748705616,24
1748705617,182
1748705617,238
1748705617,238
1748705617,24
1748705617,23
1748705618,24
1748705618,23
1748705618,275
1748705618,26
1748705618,24
1748705619,23
1748705619,21
1748705619,19
1748705619,8
1748705619,5
1748705620,239
1748705620,238
1748705620,238
1748705620,238
1748705621,238
1748705621,238
1748705621,238
1748705621,238
1748705621,239
1748705622,238
1748705622,241
1748705622,238
1748705622,239
1748705622,241
1748705623,239
1748705623,238
1748705623,238
1748705623,239
1748705624,239
1748705624,238
1748705624,239
1748705624,20
1748705624,20
1748705625,18
1748705625,-1
1748705625,8
1748705625,8
1748705625,8
1748705626,8
1748705626,8
1748705626,8
1748705626,8
1748705626,8
1748705627,8
1748705627,8
1748705627,8
1748705627,8
1748705627,8
1748705628,8
1748705628,8
1748705628,8
1748705628,8
1748705628,8
1748705629,8
1748705629,8
1748705629,8
1748705629,8
1748705629,8
1748705630,8
1748705630,8
1748705630,8
1748705630,8
1748705630,8
1748705631,8
1748705631,8
1748705631,8
1748705631,8
1748705631,8
1748705632,8
1748705632,8
1748705632,8
1748705632,8
1748705632,8
1748705633,8
1748705633,8
1748705633,8
1748705633,8
1748705633,8
1748705634,8
1748705634,8
1748705634,8
1748705634,8
1748705634,8
1748705635,8
1748705635,8
1748705635,8
1748705635,8
1748705635,8
1748705636,8
1748705636,8
1748705636,8
1748705636,8
1748705636,8
1748705637,8
1748705637,8
1748705637,8
1748705637,8
1748705638,8
1748705638,8
1748705638,8
1748705638,8
1748705638,8
1748705639,8
1748705639,8
1748705639,8
1748705639,8
1748705639,8
1748705640,8
1748705640,8
1748705640,8
1748705640,8
1748705640,8
1748705641,8
1748705641,8
1748705641,8
1748705641,8
1748705641,8
1748705642,8
1748705642,8
1748705642,8
1748705642,8
1748705642,8
1748705643,8
1748705643,8
1748705643,8
1748705643,8
1748705643,8
1748705644,8
1748705644,8
1748705644,8
1748705644,8
1748705644,8
1748705645,8
1748705645,8
1748705645,8
1748705645,8
1748705645,8
1748705646,8
1748705646,8
1748705646,8
1748705646,8
1748705646,8
1748705647,8
1748705647,8
1748705647,8
1748705647,8
1748705647,8
1748705648,8
1748705648,8
1748705648,8
1748705648,8
1748705648,8
1748705649,8
1748705649,8
1748705649,8
1748705649,8
1748705649,8
1748705650,8
1748705650,8
1748705650,8
1748705650,8
1748705650,8
1748705651,8
1748705651,8
1748705651,8
1748705651,8
1748705651,8
1748705652,8
1748705652,8
1748705652,8
1748705652,8
1748705652,8
1748705653,8
1748705653,8
1748705653,8
1748705653,8
1748705653,8
1748705654,8
1748705654,8
1748705654,8
1748705654,8
1748705654,8
1748705655,8
1748705655,8
1748705655,8
1748705655,8
1748705655,8
1748705656,8
1748705656,8
1748705656,8
1748705656,8
1748705656,8
1748705657,8
1748705657,8
1748705657,8
1748705657,8
1748705657,8
1748705658,8
1748705658,8
1748705658,8
1748705658,8
1748705658,8
1748705659,8
1748705659,8
1748705659,8
1748705659,8
1748705659,8
1748705660,8
1748705660,8
1748705660,8
1748705660,8
1748705660,8
1748705661,8
1748705661,8
1748705661,8
1748705661,8
1748705662,8
1748705662,8
1748705662,8
1748705662,8
1748705662,8
1748705663,8
1748705663,8
1748705663,8
1748705663,8
1748705663,8
1748705664,8
1748705664,8
1748705664,8
1748705664,8
1748705664,8
1748705665,8
1748705665,8
1748705665,8
1748705665,8
1748705665,8
1748705666,8
1748705666,8
1748705666,8
1748705666,8
1748705666,8
1748705667,8
1748705667,8
1748705667,8
1748705667,8
1748705667,8
1748705668,8
1748705668,8
1748705668,8
1748705668,8
1748705668,8
1748705669,8
1748705669,8
1748705669,8
1748705669,8
1748705669,8
1748705670,8
1748705670,8
1748705670,8
1748705670,8
1748705670,8
1748705671,8
1748705671,8
1748705671,8
1748705671,8
1748705671,8
1748705672,8
1748705672,8
1748705672,8
1748705672,8
1748705672,8
1748705673,8
1748705673,8
1748705673,8
1748705673,8
1748705673,8
1748705674,8
1748705674,8
1748705674,8
1748705674,8
1748705674,8
1748705675,8
1748705675,8
1748705675,8
1748705675,8
1748705675,8
1748705676,8
1748705676,8
1748705676,8
1748705676,8
1748705676,8
1748705677,8
1748705677,8
1748705677,8
1748705677,8
1748705677,8
1748705678,8
1748705678,8
1748705678,8
1748705678,8
1748705678,8
1748705679,8
1748705679,8
1748705679,8
1748705679,8
1748705679,8
1748705680,8
1748705680,8
1748705680,8
1748705680,8
1748705680,8
1748705681,8
1748705681,8
1748705681,8
1748705681,8
1748705681,8
1748705682,8
1748705682,8
1748705682,8
1748705682,8
1748705682,8
1748705683,8
1748705683,8
1748705683,8
1748705683,8
1748705683,8
1748705684,8
1748705684,8
1748705684,8
1748705684,8
1748705684,8
1748705685,8
1748705685,8
1748705685,8
1748705685,8
1748705686,8
1748705686,8
1748705686,8
1748705686,8
1748705686,8
1748705687,8
1748705687,8
1748705687,8
1748705687,8
1748705687,8
1748705688,8
1748705688,8
1748705688,8
1748705688,8
1748705688,8
1748705689,8
1748705689,8
1748705689,8
1748705689,8
1748705689,8
1748705690,8
1748705690,8
1748705690,8
1748705690,8
1748705690,8
1748705691,8
1748705691,8
1748705691,8
1748705691,8
1748705691,8
1748705692,8
1748705692,8
1748705692,8
1748705692,8
1748705692,8
1748705693,8
1748705693,8
1748705693,8
1748705693,8
1748705693,8
1748705694,8
1748705694,8
1748705694,8
1748705694,8
1748705694,8
1748705695,8
1748705695,8
1748705695,8
1748705695,8
1748705695,8
1748705696,8
1748705696,8
1748705696,8
1748705696,8
1748705696,8
1748705697,8
1748705697,8
1748705697,8
1748705697,8
1748705697,8
1748705698,8
1748705698,8
1748705698,8
1748705698,8
1748705698,8
1748705699,8
1748705699,8
1748705699,8
1748705699,8
1748705699,8
1748705700,8
1748705700,8
1748705700,8
1748705700,8
1748705700,8
1748705701,8
1748705701,8
1748705701,8
1748705701,8
1748705701,8
1748705702,8
1748705702,8
1748705702,8
1748705702,8
1748705702,8
1748705703,8
1748705703,8
1748705703,8
1748705703,8
1748705703,8
1748705704,8
1748705704,8
1748705704,8
1748705704,8
1748705704,8
1748705705,8
1748705705,8
1748705705,8
1748705705,8
1748705705,8
1748705706,8
1748705706,8
1748705706,8
1748705706,8
1748705706,8
1748705707,8
1748705707,8
1748705707,8
1748705707,8
1748705707,8
1748705708,8
1748705708,8
1748705708,8
1748705708,8
1748705708,8
1748705709,8
1748705709,8
1748705709,8
1748705709,8
1748705710,8
1748705710,8
1748705710,8
1748705710,8
1748705710,8
1748705711,8
1748705711,8
1748705711,8
1748705711,8
1748705711,8
1748705712,8
1748705712,8
1748705712,8
1748705712,8
1748705712,8
1748705713,8
1748705713,8
1748705713,8
1748705713,8
1748705713,8
1748705714,8
1748705714,8
1748705714,8
1748705714,8
1748705714,8
1748705715,8
1748705715,8
1748705715,8
1748705715,8
1748705715,8
1748705716,8
1748705716,8
1748705716,8
1748705716,8
1748705716,8
1748705717,8
1748705717,8
1748705717,8
1748705717,8
1748705717,8
1748705718,8
1748705718,8
1748705718,8
1748705718,8
1748705718,8
1748705719,8
1748705719,8
1748705719,8
1748705719,8
1748705719,8
1748705720,8
1748705720,8
1748705720,8
1748705720,8
1748705720,8
1748705721,8
1748705721,8
1748705721,8
1748705721,8
1748705721,8
1748705722,8
1748705722,8
1748705722,8
1748705722,8
1748705722,8
1748705723,8
1748705723,8
1748705723,8
1748705723,8
1748705723,8
1748705724,8
1748705724,8
1748705724,8
1748705724,8
1748705724,8
1748705725,8
1748705725,8
1748705725,8
1748705725,8
1748705725,8
1748705726,8
1748705726,8
1748705726,8
1748705726,8
1748705726,8
1748705727,8
1748705727,8
1748705727,8
1748705727,8
1748705727,8
1748705728,8
1748705728,8
1748705728,8
1748705728,8
1748705728,8
1748705729,8
1748705729,8
1748705729,8
1748705729,8
1748705729,8
1748705730,8
1748705730,8
1748705730,8
1748705730,8
1748705730,8
1748705731,8
1748705731,8
1748705731,8
1748705731,8
1748705731,8
1748705732,8
1748705732,8
1748705732,9
1748705732,8
1748705733,8
1748705733,8
1748705733,8
1748705733,8
1748705733,8
1748705734,8
1748705734,8
1748705734,8
1748705734,8
1748705734,8
1748705735,8
1748705735,8
1748705735,8
1748705735,8
1748705735,8
1748705736,8
1748705736,8
1748705736,8
1748705736,8
1748705736,8
1748705737,8
1748705737,8
1748705737,8
1748705737,8
1748705737,8
1748705738,8
1748705738,8
1748705738,8
1748705738,8
1748705738,8
1748705739,8
1748705739,8
1748705739,8
1748705739,8
1748705739,8
1748705740,8
1748705740,8
1748705740,8
1748705740,8
1748705740,8
1748705741,8
1748705741,8
1748705741,8
1748705741,8
1748705741,8
1748705742,8
1748705742,8
1748705742,8
1748705742,8
1748705742,8
1748705743,8
1748705743,8
1748705743,8
1748705743,8
1748705743,8
1748705744,8
1748705744,8
1748705744,8
1748705744,8
1748705744,8
1748705745,8
1748705745,8
1748705745,8
1748705745,8
1748705745,8
1748705746,8
1748705746,8
1748705746,8
1748705746,8
1748705746,8
1748705747,8
1748705747,8
1748705747,8
1748705747,8
1748705747,8
1748705748,8
1748705748,8
1748705748,8
1748705748,8
1748705748,8
1748705749,8
1748705749,8
1748705749,8
1748705749,8
1748705749,8
1748705750,8
1748705750,8
1748705750,8
1748705750,8
1748705750,8
1748705751,8
1748705751,8
1748705751,8
1748705751,8
1748705751,8
1748705752,8
1748705752,8
1748705752,8
1748705752,8
1748705752,8
1748705753,8
1748705753,8
1748705753,8
1748705753,8
1748705753,8
1748705754,8
1748705754,8
1748705754,8
1748705754,8
1748705754,8
1748705755,8
1748705755,8
1748705755,8
1748705755,8
1748705755,8
1748705756,8
1748705756,8
1748705756,8
1748705756,8
1748705757,8
1748705757,8
1748705757,8
1748705757,8
1748705757,8
1748705758,8
1748705758,8
1748705758,8
1748705758,8
1748705758,8
1748705759,8
1748705759,8
1748705759,8
1748705759,8
1748705759,8
1748705760,8
1748705760,8
1748705760,8
1748705760,8
1748705760,8
1748705761,8
1748705761,8
1748705761,8
1748705761,8
1748705761,8
1748705762,8
1748705762,8
1748705762,8
1748705762,8
1748705762,8
1748705763,8
1748705763,8
1748705763,8
1748705763,8
1748705763,8
1748705764,8
1748705764,8
1748705764,8
1748705764,8
1748705764,8
1748705765,8
1748705765,8
1748705765,8
1748705765,8
1748705765,8
1748705766,8
1748705766,8
1748705766,8
1748705766,8
1748705766,8
1748705767,8
1748705767,8
1748705767,8
1748705767,8
1748705767,8
1748705768,8
1748705768,8
1748705768,8
1748705768,8
1748705768,8
1748705769,8
1748705769,8
1748705769,8
1748705769,8
1748705769,8
1748705770,8
1748705770,8
1748705770,8
1748705770,8
1748705770,8
1748705771,8
1748705771,8
1748705771,8
1748705771,8
1748705771,8
1748705772,8
1748705772,8
1748705772,8
1748705772,8
1748705772,8
1748705773,8
1748705773,8
1748705773,8
1748705773,8
1748705773,8
1748705774,8
1748705774,8
1748705774,8
1748705774,8
1748705774,8
1748705775,8
1748705775,8
1748705775,8
1748705775,8
1748705775,8
1748705776,8
1748705776,8
1748705776,8
1748705776,8
1748705776,8
1748705777,8
1748705777,8
1748705777,8
1748705777,8
1748705777,8
1748705778,8
1748705778,8
1748705778,8
1748705778,8
1748705778,8
1748705779,8
1748705779,8
1748705779,8
1748705779,8
1748705779,8
1748705780,8
1748705780,8
1748705780,8
1748705780,8
1748705781,8
1748705781,8
1748705781,8
1748705781,8
1748705781,8
1748705782,8
1748705782,8
1748705782,8
1748705782,8
1748705782,8
1748705783,8
1748705783,8
1748705783,8
1748705783,8
1748705783,8
1748705784,8
1748705784,8
1748705784,8
1748705784,8
1748705784,8
1748705785,8
1748705785,8
1748705785,8
1748705785,8
1748705785,8
1748705786,8
1748705786,8
1748705786,8
1748705786,8
1748705786,8
1748705787,8
1748705787,8
1748705787,8
1748705787,8
1748705787,8
1748705788,8
1748705788,8
1748705788,8
1748705788,8
1748705788,8
1748705789,8
1748705789,8
1748705789,8
1748705789,8
1748705789,8
1748705790,8
1748705790,8
1748705790,8
1748705790,8
1748705790,8
1748705791,8
1748705791,8
1748705791,8
1748705791,8
1748705791,8
1748705792,8
1748705792,8
1748705792,8
1748705792,8
1748705792,8
1748705793,8
1748705793,8
1748705793,8
1748705793,8
1748705793,8
1748705794,8
1748705794,8
1748705794,8
1748705794,8
1748705794,8
1748705795,8
1748705795,8
1748705795,8
1748705795,8
1748705795,8
1748705796,8
1748705796,8
1748705796,8
1748705796,8
1748705796,8
1748705797,8
1748705797,8
1748705797,8
1748705797,8
1748705797,8
1748705798,8
1748705798,8
1748705798,8
1748705798,8
1748705798,8
1748705799,8
1748705799,8
1748705799,8
1748705799,8
1748705799,8
1748705800,8
1748705800,8
1748705800,8
1748705800,8
1748705800,8
1748705801,8
1748705801,8
1748705801,8
1748705801,8
1748705801,8
1748705802,8
1748705802,8
1748705802,8
1748705802,8
1748705802,8
1748705803,8
1748705803,8
1748705803,8
1748705803,8
1748705803,8
1748705804,8
1748705804,8
1748705804,8
1748705804,8
1748705805,8
1748705805,8
1748705805,8
1748705805,8
1748705805,8
1748705806,8
1748705806,8
1748705806,8
1748705806,8
1748705806,8
1748705807,8
1748705807,8
1748705807,8
1748705807,8
1748705807,8
1748705808,8
1748705808,8
1748705808,8
1748705808,8
1748705808,8
1748705809,8
1748705809,8
1748705809,8
1748705809,8
1748705809,8
1748705810,8
1748705810,8
1748705810,8
1748705810,8
1748705810,8
1748705811,8
1748705811,8
1748705811,8
1748705811,8
1748705811,8
1748705812,8
1748705812,8
1748705812,8
1748705812,8
1748705812,8
1748705813,8
1748705813,8
1748705813,8
1748705813,8
1748705813,8
1748705814,8
1748705814,8
1748705814,8
1748705814,8
1748705814,8
1748705815,8
1748705815,8
1748705815,8
1748705815,8
1748705815,8
1748705816,8
1748705816,8
1748705816,8
1748705816,8
1748705816,8
1748705817,8
1748705817,8
1748705817,8
1748705817,8
1748705817,8
1748705818,8
1748705818,8
1748705818,8
1748705818,8
1748705818,8
1748705819,8
1748705819,8
1748705819,8
1748705819,8
1748705819,8
1748705820,8
1748705820,8
1748705820,8
1748705820,8
1748705820,8
1748705821,8
1748705821,8
1748705821,8
1748705821,8
1748705821,8
1748705822,8
1748705822,8
1748705822,8
1748705822,8
1748705822,8
1748705823,8
1748705823,8
1748705823,8
1748705823,8
1748705823,8
1748705824,8
1748705824,8
1748705824,8
1748705824,8
1748705824,8
1748705825,8
1748705825,8
1748705825,8
1748705825,8
1748705825,8
1748705826,8
1748705826,8
1748705826,8
1748705826,8
1748705826,8
1748705827,8
1748705827,8
1748705827,8
1748705827,8
1748705827,8
1748705828,8
1748705828,8
1748705828,8
1748705828,8
1748705829,8
1748705829,8
1748705829,8
1748705829,8
1748705829,8
1748705830,8
1748705830,8
1748705830,8
1748705830,8
1748705830,8
1748705831,8
1748705831,8
1748705831,8
1748705831,8
1748705831,8
1748705832,8
1748705832,8
1748705832,8
1748705832,8
1748705832,8
1748705833,8
1748705833,8
1748705833,8
1748705833,8
1748705833,8
1748705834,8
1748705834,8
1748705834,8
1748705834,8
1748705834,8
1748705835,8
1748705835,8
1748705835,8
1748705835,8
1748705835,8
1748705836,8
1748705836,8
1748705836,8
1748705836,8
1748705836,8
1748705837,8
1748705837,8
1748705837,8
1748705837,8
1748705837,8
1748705838,8
1748705838,8
1748705838,8
1748705838,8
1748705838,8
1748705839,8
1748705839,8
1748705839,8
1748705839,8
1748705839,8
1748705840,8
1748705840,8
1748705840,8
1748705840,8
1748705840,8
1748705841,8
1748705841,8
